"Country","Year","Crop Name","Crop Production (UOM:t(Tonnes))","Yield Of Crops (UOM:Kg/Ha(KilogramperHectare))","Area Under Cultivation (UOM:Ha(Hectares))"
"India","Financial Year (Apr - Mar), 1980","Pulses","106","473","225"
"India","Financial Year (Apr - Mar), 1980","RapeseedMustard","23","560","41.1"
"India","Financial Year (Apr - Mar), 1980","RawJuteMesta","82","1130","13"
"India","Financial Year (Apr - Mar), 1980","Rice","536","1336","402"
"India","Financial Year (Apr - Mar), 1980","Soyabean","4","728","6.1"
"India","Financial Year (Apr - Mar), 1980","Sugarcane","1543","57844","26.7"
"India","Financial Year (Apr - Mar), 1980","Tea","5696","1491","3.8"
"India","Financial Year (Apr - Mar), 1980","Tobacco","5","1065","4.5"
"India","Financial Year (Apr - Mar), 1980","Wheat","363","1630","223"
"India","Financial Year (Apr - Mar), 1981","CoarseCereals","311","733","425"
"India","Financial Year (Apr - Mar), 1981","Coffee","1521","785","1.9"
"India","Financial Year (Apr - Mar), 1981","CottonLint","79","166","80.6"
"India","Financial Year (Apr - Mar), 1981","Groundnut","72","972","74.3"
"India","Financial Year (Apr - Mar), 1981","Pulses","115","483","238"
"India","Financial Year (Apr - Mar), 1981","RapeseedMustard","24","541","44"
"India","Financial Year (Apr - Mar), 1981","RawJuteMesta","84","1311","11.5"
"India","Financial Year (Apr - Mar), 1981","Rice","533","1308","407"
"India","Financial Year (Apr - Mar), 1981","Soyabean","4","741","4.8"
"India","Financial Year (Apr - Mar), 1981","Sugarcane","1864","58359","31.9"
"India","Financial Year (Apr - Mar), 1981","Tea","5604","1461","3.8"
"India","Financial Year (Apr - Mar), 1981","Tobacco","5","1172","4.4"
"India","Financial Year (Apr - Mar), 1981","Wheat","375","1691","221"
"India","Financial Year (Apr - Mar), 1982","CoarseCereals","278","685","404"
"India","Financial Year (Apr - Mar), 1982","Coffee","1300","646","2.1"
"India","Financial Year (Apr - Mar), 1982","CottonLint","75","163","78.7"
"India","Financial Year (Apr - Mar), 1982","Groundnut","53","732","72.2"
"India","Financial Year (Apr - Mar), 1982","Pulses","119","519","228"
"India","Financial Year (Apr - Mar), 1982","RapeseedMustard","22","577","38.3"
"India","Financial Year (Apr - Mar), 1982","RawJuteMesta","72","1265","10.2"
"India","Financial Year (Apr - Mar), 1982","Rice","471","1231","383"
"India","Financial Year (Apr - Mar), 1982","Soyabean","5","637","7.7"
"India","Financial Year (Apr - Mar), 1982","Sugarcane","1895","56441","33.6"
"India","Financial Year (Apr - Mar), 1982","Tea","5607","1422","3.9"
"India","Financial Year (Apr - Mar), 1982","Tobacco","6","1157","5"
"India","Financial Year (Apr - Mar), 1982","Wheat","428","1816","236"
"India","Financial Year (Apr - Mar), 1983","CoarseCereals","339","813","417"
"India","Financial Year (Apr - Mar), 1983","Coffee","1050","507","2.1"
"India","Financial Year (Apr - Mar), 1983","CottonLint","64","141","77.2"
"India","Financial Year (Apr - Mar), 1983","Groundnut","71","940","75.4"
"India","Financial Year (Apr - Mar), 1983","Pulses","129","548","235"
"India","Financial Year (Apr - Mar), 1983","RapeseedMustard","26","673","38.7"
"India","Financial Year (Apr - Mar), 1983","RawJuteMesta","77","1320","10.5"
"India","Financial Year (Apr - Mar), 1983","Rice","601","1457","412"
"India","Financial Year (Apr - Mar), 1983","Soyabean","6","735","8.4"
"India","Financial Year (Apr - Mar), 1983","Sugarcane","1741","55978","31.1"
"India","Financial Year (Apr - Mar), 1983","Tea","5815","1468","4"
"India","Financial Year (Apr - Mar), 1983","Tobacco","5","1120","4.4"
"India","Financial Year (Apr - Mar), 1983","Wheat","455","1843","247"
"India","Financial Year (Apr - Mar), 1984","CoarseCereals","312","795","392"
"India","Financial Year (Apr - Mar), 1984","Coffee","1951","936","2.1"
"India","Financial Year (Apr - Mar), 1984","CottonLint","85","196","73.8"
"India","Financial Year (Apr - Mar), 1984","Groundnut","64","898","71.7"
"India","Financial Year (Apr - Mar), 1984","Pulses","120","526","227"
"India","Financial Year (Apr - Mar), 1984","RapeseedMustard","31","771","39.9"
"India","Financial Year (Apr - Mar), 1984","RawJuteMesta","78","1242","11.3"
"India","Financial Year (Apr - Mar), 1984","Rice","583","1417","412"
"India","Financial Year (Apr - Mar), 1984","Soyabean","10","768","12.4"
"India","Financial Year (Apr - Mar), 1984","Sugarcane","1703","57673","29.5"
"India","Financial Year (Apr - Mar), 1984","Tea","6399","1606","4"
"India","Financial Year (Apr - Mar), 1984","Tobacco","5","1113","4.4"
"India","Financial Year (Apr - Mar), 1984","Wheat","441","1870","236"
"India","Financial Year (Apr - Mar), 1985","CoarseCereals","262","664","395"
"India","Financial Year (Apr - Mar), 1985","Coffee","1225","571","2.1"
"India","Financial Year (Apr - Mar), 1985","CottonLint","87","197","75.3"
"India","Financial Year (Apr - Mar), 1985","Groundnut","51","719","71.2"
"India","Financial Year (Apr - Mar), 1985","Pulses","134","547","244"
"India","Financial Year (Apr - Mar), 1985","RapeseedMustard","27","674","39.8"
"India","Financial Year (Apr - Mar), 1985","RawJuteMesta","127","1524","15"
"India","Financial Year (Apr - Mar), 1985","Rice","638","1552","411"
"India","Financial Year (Apr - Mar), 1985","Soyabean","10","764","13.4"
"India","Financial Year (Apr - Mar), 1985","Sugarcane","1707","59889","28.5"
"India","Financial Year (Apr - Mar), 1985","Tea","6562","1641","4"
"India","Financial Year (Apr - Mar), 1985","Tobacco","4","1111","4"
"India","Financial Year (Apr - Mar), 1985","Wheat","471","2046","230"
"India","Financial Year (Apr - Mar), 1986","CoarseCereals","268","675","397"
"India","Financial Year (Apr - Mar), 1986","Coffee","1921","891","2.2"
"India","Financial Year (Apr - Mar), 1986","CottonLint","69","169","69.5"
"India","Financial Year (Apr - Mar), 1986","Groundnut","59","841","69.8"
"India","Financial Year (Apr - Mar), 1986","Pulses","117","506","232"
"India","Financial Year (Apr - Mar), 1986","RapeseedMustard","26","700","37.2"
"India","Financial Year (Apr - Mar), 1986","RawJuteMesta","86","1454","10.7"
"India","Financial Year (Apr - Mar), 1986","Rice","606","1471","412"
"India","Financial Year (Apr - Mar), 1986","Soyabean","9","584","15.3"
"India","Financial Year (Apr - Mar), 1986","Sugarcane","1861","60444","30.8"
"India","Financial Year (Apr - Mar), 1986","Tea","6246","1508","4.1"
"India","Financial Year (Apr - Mar), 1986","Tobacco","5","1187","3.9"
"India","Financial Year (Apr - Mar), 1986","Wheat","443","1916","231"
"India","Financial Year (Apr - Mar), 1987","CoarseCereals","264","721","366"
"India","Financial Year (Apr - Mar), 1987","Coffee","1227","563","2.2"
"India","Financial Year (Apr - Mar), 1987","CottonLint","64","168","64.6"
"India","Financial Year (Apr - Mar), 1987","Groundnut","59","855","68.4"
"India","Financial Year (Apr - Mar), 1987","Pulses","110","515","213"
"India","Financial Year (Apr - Mar), 1987","RapeseedMustard","35","748","46.2"
"India","Financial Year (Apr - Mar), 1987","RawJuteMesta","68","1274","9.6"
"India","Financial Year (Apr - Mar), 1987","Rice","569","1465","388"
"India","Financial Year (Apr - Mar), 1987","Soyabean","9","582","15.4"
"India","Financial Year (Apr - Mar), 1987","Sugarcane","1967","60006","32.8"
"India","Financial Year (Apr - Mar), 1987","Tea","6743","1628","4.1"
"India","Financial Year (Apr - Mar), 1987","Tobacco","4","1155","3.2"
"India","Financial Year (Apr - Mar), 1987","Wheat","462","2002","231"
"India","Financial Year (Apr - Mar), 1988","CoarseCereals","315","814","387"
"India","Financial Year (Apr - Mar), 1988","Coffee","2147","972","2.2"
"India","Financial Year (Apr - Mar), 1988","CottonLint","87","202","73.4"
"India","Financial Year (Apr - Mar), 1988","Groundnut","97","1132","85.3"
"India","Financial Year (Apr - Mar), 1988","Pulses","139","598","232"
"India","Financial Year (Apr - Mar), 1988","RapeseedMustard","44","906","48.3"
"India","Financial Year (Apr - Mar), 1988","RawJuteMesta","79","1540","9.2"
"India","Financial Year (Apr - Mar), 1988","Rice","705","1689","417"
"India","Financial Year (Apr - Mar), 1988","Soyabean","16","892","17.3"
"India","Financial Year (Apr - Mar), 1988","Sugarcane","2030","60992","33.3"
"India","Financial Year (Apr - Mar), 1988","Tea","7011","1693","4.1"
"India","Financial Year (Apr - Mar), 1988","Tobacco","5","1307","3.8"
"India","Financial Year (Apr - Mar), 1988","Wheat","541","2244","241"
"India","Financial Year (Apr - Mar), 1989","CoarseCereals","348","922","377"
"India","Financial Year (Apr - Mar), 1989","Coffee","1181","534","2.2"
"India","Financial Year (Apr - Mar), 1989","CottonLint","114","252","76.9"
"India","Financial Year (Apr - Mar), 1989","Groundnut","81","930","87.1"
"India","Financial Year (Apr - Mar), 1989","Pulses","129","549","234"
"India","Financial Year (Apr - Mar), 1989","RapeseedMustard","41","831","49.7"
"India","Financial Year (Apr - Mar), 1989","RawJuteMesta","83","1646","9.1"
"India","Financial Year (Apr - Mar), 1989","Rice","736","1745","422"
"India","Financial Year (Apr - Mar), 1989","Soyabean","18","801","22.5"
"India","Financial Year (Apr - Mar), 1989","Sugarcane","2256","65612","34.4"
"India","Financial Year (Apr - Mar), 1989","Tea","6841","1652","4.1"
"India","Financial Year (Apr - Mar), 1989","Tobacco","6","1335","4.1"
"India","Financial Year (Apr - Mar), 1989","Wheat","499","2121","235"
"India","Financial Year (Apr - Mar), 1990","CoarseCereals","327","900","363"
"India","Financial Year (Apr - Mar), 1990","Coffee","1697","759","2.2"
"India","Financial Year (Apr - Mar), 1990","CottonLint","98","225","74.4"
"India","Financial Year (Apr - Mar), 1990","Groundnut","75","904","83.1"
"India","Financial Year (Apr - Mar), 1990","Pulses","143","578","247"
"India","Financial Year (Apr - Mar), 1990","RapeseedMustard","52","904","57.8"
"India","Financial Year (Apr - Mar), 1990","RawJuteMesta","92","1634","10.2"
"India","Financial Year (Apr - Mar), 1990","Rice","743","1740","427"
"India","Financial Year (Apr - Mar), 1990","Soyabean","26","1015","25.6"
"India","Financial Year (Apr - Mar), 1990","Sugarcane","2411","65395","36.9"
"India","Financial Year (Apr - Mar), 1990","Tea","7203","1727","4.2"
"India","Financial Year (Apr - Mar), 1990","Tobacco","6","1353","4.1"
"India","Financial Year (Apr - Mar), 1990","Wheat","551","2281","242"
"India","Financial Year (Apr - Mar), 1991","CoarseCereals","260","778","334"
"India","Financial Year (Apr - Mar), 1991","Coffee","1800","805","2.2"
"India","Financial Year (Apr - Mar), 1991","CottonLint","97","216","76.6"
"India","Financial Year (Apr - Mar), 1991","Groundnut","71","818","86.7"
"India","Financial Year (Apr - Mar), 1991","Pulses","120","533","225"
"India","Financial Year (Apr - Mar), 1991","RapeseedMustard","59","895","65.5"
"India","Financial Year (Apr - Mar), 1991","RawJuteMesta","103","1662","11.1"
"India","Financial Year (Apr - Mar), 1991","Rice","747","1751","427"
"India","Financial Year (Apr - Mar), 1991","Soyabean","25","782","31.8"
"India","Financial Year (Apr - Mar), 1991","Sugarcane","2540","66069","38.4"
"India","Financial Year (Apr - Mar), 1991","Tea","7542","1800","4.2"
"India","Financial Year (Apr - Mar), 1991","Tobacco","6","1369","4.3"
"India","Financial Year (Apr - Mar), 1991","Wheat","557","2394","233"
"India","Financial Year (Apr - Mar), 1992","CoarseCereals","366","1063","344"
"India","Financial Year (Apr - Mar), 1992","Coffee","1694","758","2.2"
"India","Financial Year (Apr - Mar), 1992","CottonLint","114","257","75.4"
"India","Financial Year (Apr - Mar), 1992","Groundnut","86","1049","81.7"
"India","Financial Year (Apr - Mar), 1992","Pulses","128","573","224"
"India","Financial Year (Apr - Mar), 1992","RapeseedMustard","48","776","61.9"
"India","Financial Year (Apr - Mar), 1992","RawJuteMesta","86","1658","9.3"
"India","Financial Year (Apr - Mar), 1992","Rice","729","1744","418"
"India","Financial Year (Apr - Mar), 1992","Soyabean","34","894","37.9"
"India","Financial Year (Apr - Mar), 1992","Sugarcane","2280","63843","35.7"
"India","Financial Year (Apr - Mar), 1992","Tea","7039","1664","4.2"
"India","Financial Year (Apr - Mar), 1992","Tobacco","6","1425","4.2"
"India","Financial Year (Apr - Mar), 1992","Wheat","572","2327","246"
"India","Financial Year (Apr - Mar), 1993","CoarseCereals","308","939","328"
"India","Financial Year (Apr - Mar), 1993","Coffee","2121","936","2.3"
"India","Financial Year (Apr - Mar), 1993","CottonLint","107","249","73.2"
"India","Financial Year (Apr - Mar), 1993","Groundnut","78","941","83.2"
"India","Financial Year (Apr - Mar), 1993","Pulses","133","598","223"
"India","Financial Year (Apr - Mar), 1993","RapeseedMustard","53","847","62.9"
"India","Financial Year (Apr - Mar), 1993","RawJuteMesta","84","1713","8.9"
"India","Financial Year (Apr - Mar), 1993","Rice","803","1888","425"
"India","Financial Year (Apr - Mar), 1993","Soyabean","48","1086","43.7"
"India","Financial Year (Apr - Mar), 1993","Sugarcane","2297","67120","34.2"
"India","Financial Year (Apr - Mar), 1993","Tea","7608","1796","4.2"
"India","Financial Year (Apr - Mar), 1993","Tobacco","6","1463","3.8"
"India","Financial Year (Apr - Mar), 1993","Wheat","598","2380","252"
"India","Financial Year (Apr - Mar), 1994","CoarseCereals","299","929","322"
"India","Financial Year (Apr - Mar), 1994","Coffee","1801","788","2.3"
"India","Financial Year (Apr - Mar), 1994","CottonLint","119","257","78.7"
"India","Financial Year (Apr - Mar), 1994","Groundnut","81","1027","78.5"
"India","Financial Year (Apr - Mar), 1994","Pulses","140","610","230"
"India","Financial Year (Apr - Mar), 1994","RapeseedMustard","58","958","60.1"
"India","Financial Year (Apr - Mar), 1994","RawJuteMesta","91","1760","9.3"
"India","Financial Year (Apr - Mar), 1994","Rice","818","1911","428"
"India","Financial Year (Apr - Mar), 1994","Soyabean","39","911","43.2"
"India","Financial Year (Apr - Mar), 1994","Sugarcane","2755","71254","38.7"
"India","Financial Year (Apr - Mar), 1994","Tea","7529","1767","4.3"
"India","Financial Year (Apr - Mar), 1994","Tobacco","6","1486","3.8"
"India","Financial Year (Apr - Mar), 1994","Wheat","658","2559","257"
"India","Financial Year (Apr - Mar), 1995","CoarseCereals","290","940","309"
"India","Financial Year (Apr - Mar), 1995","Coffee","2230","921","2.4"
"India","Financial Year (Apr - Mar), 1995","CottonLint","129","242","90.4"
"India","Financial Year (Apr - Mar), 1995","Groundnut","76","1007","75.2"
"India","Financial Year (Apr - Mar), 1995","Pulses","123","552","223"
"India","Financial Year (Apr - Mar), 1995","RapeseedMustard","60","916","65.5"
"India","Financial Year (Apr - Mar), 1995","RawJuteMesta","88","1712","9.3"
"India","Financial Year (Apr - Mar), 1995","Rice","770","1797","428"
"India","Financial Year (Apr - Mar), 1995","Soyabean","51","1012","50.4"
"India","Financial Year (Apr - Mar), 1995","Sugarcane","2811","67787","41.5"
"India","Financial Year (Apr - Mar), 1995","Tea","7560","1770","4.3"
"India","Financial Year (Apr - Mar), 1995","Tobacco","5","1356","3.9"
"India","Financial Year (Apr - Mar), 1995","Wheat","621","2483","250"
"India","Financial Year (Apr - Mar), 1996","CoarseCereals","341","1072","318"
"India","Financial Year (Apr - Mar), 1996","Coffee","2050","816","2.5"
"India","Financial Year (Apr - Mar), 1996","CottonLint","142","265","91.2"
"India","Financial Year (Apr - Mar), 1996","Groundnut","86","1138","76"
"India","Financial Year (Apr - Mar), 1996","Pulses","142","635","225"
"India","Financial Year (Apr - Mar), 1996","RapeseedMustard","67","1017","65.5"
"India","Financial Year (Apr - Mar), 1996","RawJuteMesta","111","1818","11"
"India","Financial Year (Apr - Mar), 1996","Rice","817","1882","434"
"India","Financial Year (Apr - Mar), 1996","Soyabean","54","987","54.5"
"India","Financial Year (Apr - Mar), 1996","Sugarcane","2776","66496","41.7"
"India","Financial Year (Apr - Mar), 1996","Tea","7801","1809","4.3"
"India","Financial Year (Apr - Mar), 1996","Tobacco","6","1444","4.3"
"India","Financial Year (Apr - Mar), 1996","Wheat","694","2679","259"
"India","Financial Year (Apr - Mar), 1997","CoarseCereals","304","986","308"
"India","Financial Year (Apr - Mar), 1997","Coffee","2283","799","2.9"
"India","Financial Year (Apr - Mar), 1997","CottonLint","109","208","88.7"
"India","Financial Year (Apr - Mar), 1997","Groundnut","74","1040","70.9"
"India","Financial Year (Apr - Mar), 1997","Pulses","138","567","229"
"India","Financial Year (Apr - Mar), 1997","RapeseedMustard","47","668","70.4"
"India","Financial Year (Apr - Mar), 1997","RawJuteMesta","110","1792","11.1"
"India","Financial Year (Apr - Mar), 1997","Rice","825","1900","435"
"India","Financial Year (Apr - Mar), 1997","Soyabean","65","1079","59.9"
"India","Financial Year (Apr - Mar), 1997","Sugarcane","2795","71134","39.3"
"India","Financial Year (Apr - Mar), 1997","Tea","8356","1924","4.3"
"India","Financial Year (Apr - Mar), 1997","Tobacco","6","1394","4.6"
"India","Financial Year (Apr - Mar), 1997","Wheat","664","2485","267"
"India","Financial Year (Apr - Mar), 1998","CoarseCereals","313","1068","293"
"India","Financial Year (Apr - Mar), 1998","Coffee","2650","877","3"
"India","Financial Year (Apr - Mar), 1998","CottonLint","123","224","93.4"
"India","Financial Year (Apr - Mar), 1998","Groundnut","90","1214","74"
"India","Financial Year (Apr - Mar), 1998","Pulses","149","634","235"
"India","Financial Year (Apr - Mar), 1998","RapeseedMustard","57","869","65.1"
"India","Financial Year (Apr - Mar), 1998","RawJuteMesta","98","1722","10.3"
"India","Financial Year (Apr - Mar), 1998","Rice","861","1921","448"
"India","Financial Year (Apr - Mar), 1998","Soyabean","71","1100","64.9"
"India","Financial Year (Apr - Mar), 1998","Sugarcane","2887","71203","40.5"
"India","Financial Year (Apr - Mar), 1998","Tea","8552","1804","4.7"
"India","Financial Year (Apr - Mar), 1998","Tobacco","7","1451","5.1"
"India","Financial Year (Apr - Mar), 1998","Wheat","713","2590","275"
"India","Financial Year (Apr - Mar), 1999","CoarseCereals","303","1034","293"
"India","Financial Year (Apr - Mar), 1999","Coffee","2920","947","3.1"
"India","Financial Year (Apr - Mar), 1999","CottonLint","115","225","87.1"
"India","Financial Year (Apr - Mar), 1999","Groundnut","53","766","68.7"
"India","Financial Year (Apr - Mar), 1999","Pulses","134","635","211"
"India","Financial Year (Apr - Mar), 1999","RapeseedMustard","58","960","60.3"
"India","Financial Year (Apr - Mar), 1999","RawJuteMesta","106","1836","10.4"
"India","Financial Year (Apr - Mar), 1999","Rice","897","1986","452"
"India","Financial Year (Apr - Mar), 1999","Soyabean","71","1138","62.2"
"India","Financial Year (Apr - Mar), 1999","Sugarcane","2993","70935","42.2"
"India","Financial Year (Apr - Mar), 1999","Tea","8369","1707","4.9"
"India","Financial Year (Apr - Mar), 1999","Tobacco","5","1211","4.3"
"India","Financial Year (Apr - Mar), 1999","Wheat","764","2778","275"
"India","Financial Year (Apr - Mar), 2000","CoarseCereals","311","1027","303"
"India","Financial Year (Apr - Mar), 2000","Coffee","3012","959","3.1"
"India","Financial Year (Apr - Mar), 2000","CottonLint","95","190","85.3"
"India","Financial Year (Apr - Mar), 2000","Groundnut","64","977","65.6"
"India","Financial Year (Apr - Mar), 2000","Pulses","111","544","204"
"India","Financial Year (Apr - Mar), 2000","RapeseedMustard","42","935","44.8"
"India","Financial Year (Apr - Mar), 2000","RawJuteMesta","106","1867","10.2"
"India","Financial Year (Apr - Mar), 2000","Rice","850","1901","447"
"India","Financial Year (Apr - Mar), 2000","Soyabean","53","822","64.2"
"India","Financial Year (Apr - Mar), 2000","Sugarcane","2960","68577","43.2"
"India","Financial Year (Apr - Mar), 2000","Tea","8484","1682","5"
"India","Financial Year (Apr - Mar), 2000","Tobacco","3","1318","2.6"
"India","Financial Year (Apr - Mar), 2000","Wheat","697","2708","257"
"India","Financial Year (Apr - Mar), 2001","CoarseCereals","334","1131","295"
"India","Financial Year (Apr - Mar), 2001","Coffee","3006","937","3.2"
"India","Financial Year (Apr - Mar), 2001","CottonLint","100","186","91.3"
"India","Financial Year (Apr - Mar), 2001","Groundnut","70","1127","62.4"
"India","Financial Year (Apr - Mar), 2001","Pulses","134","607","220"
"India","Financial Year (Apr - Mar), 2001","RapeseedMustard","51","1002","50.7"
"India","Financial Year (Apr - Mar), 2001","RawJuteMesta","117","2007","10.5"
"India","Financial Year (Apr - Mar), 2001","Rice","933","2079","449"
"India","Financial Year (Apr - Mar), 2001","Soyabean","60","940","63.4"
"India","Financial Year (Apr - Mar), 2001","Sugarcane","2972","67370","44.1"
"India","Financial Year (Apr - Mar), 2001","Tea","8514","1670","5.1"
"India","Financial Year (Apr - Mar), 2001","Tobacco","6","1565","3.5"
"India","Financial Year (Apr - Mar), 2001","Wheat","728","2762","263"
"India","Financial Year (Apr - Mar), 2002","CoarseCereals","261","966","270"
"India","Financial Year (Apr - Mar), 2002","Coffee","2753","839","3.3"
"India","Financial Year (Apr - Mar), 2002","CottonLint","86","191","76.7"
"India","Financial Year (Apr - Mar), 2002","Groundnut","41","694","59.4"
"India","Financial Year (Apr - Mar), 2002","Pulses","111","543","205"
"India","Financial Year (Apr - Mar), 2002","RapeseedMustard","39","854","45.4"
"India","Financial Year (Apr - Mar), 2002","RawJuteMesta","113","1960","10.4"
"India","Financial Year (Apr - Mar), 2002","Rice","718","1744","412"
"India","Financial Year (Apr - Mar), 2002","Soyabean","47","762","61.1"
"India","Financial Year (Apr - Mar), 2002","Sugarcane","2874","63576","45.2"
"India","Financial Year (Apr - Mar), 2002","Tea","8460","1640","5.2"
"India","Financial Year (Apr - Mar), 2002","Tobacco","5","1506","3.3"
"India","Financial Year (Apr - Mar), 2002","Wheat","658","2610","252"
"India","Financial Year (Apr - Mar), 2003","CoarseCereals","376","1221","308"
"India","Financial Year (Apr - Mar), 2003","Coffee","2705","831","3.3"
"India","Financial Year (Apr - Mar), 2003","CottonLint","137","307","76"
"India","Financial Year (Apr - Mar), 2003","Groundnut","81","1357","59.9"
"India","Financial Year (Apr - Mar), 2003","Pulses","149","635","235"
"India","Financial Year (Apr - Mar), 2003","RapeseedMustard","63","1159","54.3"
"India","Financial Year (Apr - Mar), 2003","RawJuteMesta","112","2008","10"
"India","Financial Year (Apr - Mar), 2003","Rice","885","2077","426"
"India","Financial Year (Apr - Mar), 2003","Soyabean","78","1193","65.6"
"India","Financial Year (Apr - Mar), 2003","Sugarcane","2339","59380","39.3"
"India","Financial Year (Apr - Mar), 2003","Tea","8787","1691","5.2"
"India","Financial Year (Apr - Mar), 2003","Tobacco","6","1486","3.7"
"India","Financial Year (Apr - Mar), 2003","Wheat","722","2713","266"
"India","Financial Year (Apr - Mar), 2004","CoarseCereals","335","1153","290"
"India","Financial Year (Apr - Mar), 2004","Coffee","2755","826","3.3"
"India","Financial Year (Apr - Mar), 2004","CottonLint","164","318","87.9"
"India","Financial Year (Apr - Mar), 2004","Groundnut","68","1020","66.4"
"India","Financial Year (Apr - Mar), 2004","Pulses","131","577","228"
"India","Financial Year (Apr - Mar), 2004","RapeseedMustard","76","1038","73.2"
"India","Financial Year (Apr - Mar), 2004","RawJuteMesta","103","2019","9.2"
"India","Financial Year (Apr - Mar), 2004","Rice","831","1984","419"
"India","Financial Year (Apr - Mar), 2004","Soyabean","69","908","75.7"
"India","Financial Year (Apr - Mar), 2004","Sugarcane","2371","64752","36.6"
"India","Financial Year (Apr - Mar), 2004","Tea","9068","1739","5.2"
"India","Financial Year (Apr - Mar), 2004","Tobacco","6","1498","3.7"
"India","Financial Year (Apr - Mar), 2004","Wheat","686","2602","264"
"India","Financial Year (Apr - Mar), 2005","CoarseCereals","341","1172","291"
"India","Financial Year (Apr - Mar), 2005","Coffee","2740","803","3.8"
"India","Financial Year (Apr - Mar), 2005","CottonLint","185","362","86.8"
"India","Financial Year (Apr - Mar), 2005","Groundnut","80","1187","67.4"
"India","Financial Year (Apr - Mar), 2005","Pulses","134","598","224"
"India","Financial Year (Apr - Mar), 2005","RapeseedMustard","81","1117","72.8"
"India","Financial Year (Apr - Mar), 2005","RawJuteMesta","108","2173","9"
"India","Financial Year (Apr - Mar), 2005","Rice","918","2102","437"
"India","Financial Year (Apr - Mar), 2005","Soyabean","83","1073","77.1"
"India","Financial Year (Apr - Mar), 2005","Sugarcane","2812","66919","42"
"India","Financial Year (Apr - Mar), 2005","Tea","9489","1708","5.6"
"India","Financial Year (Apr - Mar), 2005","Tobacco","5","1351","3.7"
"India","Financial Year (Apr - Mar), 2005","Wheat","694","2619","265"
"India","Financial Year (Apr - Mar), 2006","CoarseCereals","339","1182","287"
"India","Financial Year (Apr - Mar), 2006","Coffee","2880","840","3.8"
"India","Financial Year (Apr - Mar), 2006","CottonLint","226","421","91.4"
"India","Financial Year (Apr - Mar), 2006","Groundnut","49","866","56.2"
"India","Financial Year (Apr - Mar), 2006","Pulses","142","612","232"
"India","Financial Year (Apr - Mar), 2006","RapeseedMustard","74","1095","67.9"
"India","Financial Year (Apr - Mar), 2006","RawJuteMesta","113","2170","9.4"
"India","Financial Year (Apr - Mar), 2006","Rice","934","2131","438"
"India","Financial Year (Apr - Mar), 2006","Soyabean","89","1063","83.3"
"India","Financial Year (Apr - Mar), 2006","Sugarcane","3555","69022","51.5"
"India","Financial Year (Apr - Mar), 2006","Tea","9731","1716","5.7"
"India","Financial Year (Apr - Mar), 2006","Tobacco","5","1274","3.7"
"India","Financial Year (Apr - Mar), 2006","Wheat","758","2708","280"
"India","Financial Year (Apr - Mar), 2007","CoarseCereals","408","1431","285"
"India","Financial Year (Apr - Mar), 2007","Coffee","2620","761","3.9"
"India","Financial Year (Apr - Mar), 2007","CottonLint","259","467","94.1"
"India","Financial Year (Apr - Mar), 2007","Groundnut","92","1459","62.9"
"India","Financial Year (Apr - Mar), 2007","Pulses","148","625","236"
"India","Financial Year (Apr - Mar), 2007","RapeseedMustard","58","1001","58.3"
"India","Financial Year (Apr - Mar), 2007","RawJuteMesta","112","2101","9.6"
"India","Financial Year (Apr - Mar), 2007","Rice","967","2202","439"
"India","Financial Year (Apr - Mar), 2007","Soyabean","110","1235","88.8"
"India","Financial Year (Apr - Mar), 2007","Sugarcane","3482","68877","50.6"
"India","Financial Year (Apr - Mar), 2007","Tea","9870","1706","5.8"
"India","Financial Year (Apr - Mar), 2007","Tobacco","4","1255","3.5"
"India","Financial Year (Apr - Mar), 2007","Wheat","786","2802","280"
"India","Financial Year (Apr - Mar), 2008","CoarseCereals","400","1459","275"
"India","Financial Year (Apr - Mar), 2008","Coffee","2623","748","3.9"
"India","Financial Year (Apr - Mar), 2008","CottonLint","223","403","94.1"
"India","Financial Year (Apr - Mar), 2008","Groundnut","72","1163","61.6"
"India","Financial Year (Apr - Mar), 2008","Pulses","146","659","221"
"India","Financial Year (Apr - Mar), 2008","RapeseedMustard","72","1143","63"
"India","Financial Year (Apr - Mar), 2008","RawJuteMesta","104","2071","9"
"India","Financial Year (Apr - Mar), 2008","Rice","992","2178","455"
"India","Financial Year (Apr - Mar), 2008","Soyabean","99","1041","95.1"
"India","Financial Year (Apr - Mar), 2008","Sugarcane","2850","64553","44.2"
"India","Financial Year (Apr - Mar), 2008","Tea","9728","1679","5.8"
"India","Financial Year (Apr - Mar), 2008","Tobacco","6","1456","3.9"
"India","Financial Year (Apr - Mar), 2008","Wheat","807","2907","278"
"India","Financial Year (Apr - Mar), 2009","CoarseCereals","336","1212","277"
"India","Financial Year (Apr - Mar), 2009","Coffee","2896","815","4"
"India","Financial Year (Apr - Mar), 2009","CottonLint","240","403","101.3"
"India","Financial Year (Apr - Mar), 2009","Groundnut","54","991","54.8"
"India","Financial Year (Apr - Mar), 2009","Pulses","147","630","233"
"India","Financial Year (Apr - Mar), 2009","RapeseedMustard","66","1183","55.9"
"India","Financial Year (Apr - Mar), 2009","RawJuteMesta","118","2349","9.1"
"India","Financial Year (Apr - Mar), 2009","Rice","891","2125","419"
"India","Financial Year (Apr - Mar), 2009","Soyabean","100","1024","97.3"
"India","Financial Year (Apr - Mar), 2009","Sugarcane","2923","70020","41.8"
